candidate_definition	kawi	ok	kawi	10	false	𑽐𑽑𑽒𑽓𑽔𑽕𑽖𑽗𑽘𑽙
candidate_definition	khmr	ok	khmr	10	false	០១២៣៤៥៦៧៨៩
candidate_definition	knda	ok	knda	10	false	೦೧೨೩೪೫೬೭೮೯
candidate_definition	krai	ok	krai	10	false	𖵰𖵱𖵲𖵳𖵴𖵵𖵶𖵷𖵸𖵹
candidate_definition	lana	ok	lana	10	false	᪀᪁᪂᪃᪄᪅᪆᪇᪈᪉
candidate_definition	lanatham	ok	lanatham	10	false	᪐᪑᪒᪓᪔᪕᪖᪗᪘᪙
candidate_definition	laoo	ok	laoo	10	false	໐໑໒໓໔໕໖໗໘໙
candidate_definition	latn	ok	latn	10	false	0123456789
candidate_definition	lepc	ok	lepc	10	false	᱀᱁᱂᱃᱄᱅᱆᱇᱈᱉
candidate_definition	limb	ok	limb	10	false	᥆᥇᥈᥉᥊᥋᥌᥍᥎᥏
candidate_definition	mathbold	ok	mathbold	10	false	𝟎𝟏𝟐𝟑𝟒𝟓𝟔𝟕𝟖𝟗
candidate_definition	mathdbl	ok	mathdbl	10	false	𝟘𝟙𝟚𝟛𝟜𝟝𝟞𝟟𝟠𝟡
candidate_definition	mathmono	ok	mathmono	10	false	𝟶𝟷𝟸𝟹𝟺𝟻𝟼𝟽𝟾𝟿
candidate_definition	mathsanb	ok	mathsanb	10	false	𝟬𝟭𝟮𝟯𝟰𝟱𝟲𝟳𝟴𝟵
candidate_definition	mathsans	ok	mathsans	10	false	𝟢𝟣𝟤𝟥𝟦𝟧𝟨𝟩𝟪𝟫
candidate_definition	mlym	ok	mlym	10	false	൦൧൨൩൪൫൬൭൮൯
candidate_definition	modi	ok	modi	10	false	𑙐𑙑𑙒𑙓𑙔𑙕𑙖𑙗𑙘𑙙
candidate_definition	mong	ok	mong	10	false	᠐᠑᠒᠓᠔᠕᠖᠗᠘᠙
candidate_definition	mroo	ok	mroo	10	false	𖩠𖩡𖩢𖩣𖩤𖩥𖩦𖩧𖩨𖩩
candidate_definition	mtei	ok	mtei	10	false	꯰꯱꯲꯳꯴꯵꯶꯷꯸꯹
candidate_definition	mymr	ok	mymr	10	false	၀၁၂၃၄၅၆၇၈၉
candidate_definition	mymrepka	ok	mymrepka	10	false	𑛚𑛛𑛜𑛝𑛞𑛟𑛠𑛡𑛢𑛣
candidate_definition	mymrpao	ok	mymrpao	10	false	𑛐𑛑𑛒𑛓𑛔𑛕𑛖𑛗𑛘𑛙
candidate_definition	mymrshan	ok	mymrshan	10	false	႐႑႒႓႔႕႖႗႘႙
candidate_definition	mymrtlng	ok	mymrtlng	10	false	꧰꧱꧲꧳꧴꧵꧶꧷꧸꧹
candidate_definition	nagm	ok	nagm	10	false	𞓰𞓱𞓲𞓳𞓴𞓵𞓶𞓷𞓸𞓹
candidate_definition	newa	ok	newa	10	false	𑑐𑑑𑑒𑑓𑑔𑑕𑑖𑑗𑑘𑑙
candidate_definition	nkoo	ok	nkoo	10	false	߀߁߂߃߄߅߆߇߈߉
candidate_definition	olck	ok	olck	10	false	᱐᱑᱒᱓᱔᱕᱖᱗᱘᱙
candidate_definition	onao	ok	onao	10	false	𞗱𞗲𞗳𞗴𞗵𞗶𞗷𞗸𞗹𞗺
candidate_definition	orya	ok	orya	10	false	୦୧୨୩୪୫୬୭୮୯
candidate_definition	osma	ok	osma	10	false	𐒠𐒡𐒢𐒣𐒤𐒥𐒦𐒧𐒨𐒩
candidate_definition	outlined	ok	outlined	10	false	𜳰𜳱𜳲𜳳𜳴𜳵𜳶𜳷𜳸𜳹
candidate_definition	rohg	ok	rohg	10	false	𐴰𐴱𐴲𐴳𐴴𐴵𐴶𐴷𐴸𐴹
candidate_definition	roman	ok	roman	10	true	%roman-upper
candidate_definition	romanlow	ok	romanlow	10	true	%roman-lower
candidate_definition	saur	ok	saur	10	false	꣐꣑꣒꣓꣔꣕꣖꣗꣘꣙
candidate_definition	segment	ok	segment	10	false	🯰🯱🯲🯳🯴🯵🯶🯷🯸🯹
candidate_definition	shrd	ok	shrd	10	false	𑇐𑇑𑇒𑇓𑇔𑇕𑇖𑇗𑇘𑇙
candidate_definition	sind	ok	sind	10	false	𑋰𑋱𑋲𑋳𑋴𑋵𑋶𑋷𑋸𑋹
candidate_definition	sinh	ok	sinh	10	false	෦෧෨෩෪෫෬෭෮෯
candidate_definition	sora	ok	sora	10	false	𑃰𑃱𑃲𑃳𑃴𑃵𑃶𑃷𑃸𑃹
candidate_definition	sund	ok	sund	10	false	᮰᮱᮲᮳᮴᮵᮶᮷᮸᮹
candidate_definition	sunu	ok	sunu	10	false	𑯰𑯱𑯲𑯳𑯴𑯵𑯶𑯷𑯸𑯹
candidate_definition	takr	ok	takr	10	false	𑛀𑛁𑛂𑛃𑛄𑛅𑛆𑛇𑛈𑛉
candidate_definition	talu	ok	talu	10	false	᧐᧑᧒᧓᧔᧕᧖᧗᧘᧙
candidate_definition	taml	ok	taml	10	true	%tamil
candidate_definition	tamldec	ok	tamldec	10	false	௦௧௨௩௪௫௬௭௮௯
candidate_definition	telu	ok	telu	10	false	౦౧౨౩౪౫౬౭౮౯
candidate_definition	thai	ok	thai	10	false	๐๑๒๓๔๕๖๗๘๙
candidate_definition	tibt	ok	tibt	10	false	༠༡༢༣༤༥༦༧༨༩
candidate_definition	tirh	ok	tirh	10	false	𑓐𑓑𑓒𑓓𑓔𑓕𑓖𑓗𑓘𑓙
candidate_definition	tnsa	ok	tnsa	10	false	𖫀𖫁𖫂𖫃𖫄𖫅𖫆𖫇𖫈𖫉
candidate_definition	vaii	ok	vaii	10	false	꘠꘡꘢꘣꘤꘥꘦꘧꘨꘩
candidate_definition	wara	ok	wara	10	false	𑣠𑣡𑣢𑣣𑣤𑣥𑣦𑣧𑣨𑣩
candidate_definition	wcho	ok	wcho	10	false	𞋰𞋱𞋲𞋳𞋴𞋵𞋶𞋷𞋸𞋹
thai_control			not_applicable	ok				U+0030		th-TH	th_TH			java.util.GregorianCalendar	gregory	2000-02-29T12:34:56.789Z	2000-02-29 12:34:56.789	20000229123456	1234567890	true	951827696789	true	java.util.GregorianCalendar	gregory
thai_control			not_applicable	ok				U+0030		th-TH	th_TH			java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
thai_control			not_applicable	ok				U+0030		th-TH	th_TH			java.util.GregorianCalendar	gregory	2032-02-29T23:59:59.999Z	2032-02-29 23:59:59.999	20320229235959	1234567890	true	1961711999999	true	java.util.GregorianCalendar	gregory
thai_control			not_applicable	ok				U+0030		th-TH	th_TH			java.util.GregorianCalendar	gregory	2567-07-08T09:10:11.123Z	2567-07-08 09:10:11.123	25670708091011	1234567890	true	18855796211123	true	java.util.GregorianCalendar	gregory
thai_control			not_applicable	ok				U+0E50		th-TH-u-nu-thai	th_TH_#u-nu-thai	thai		java.util.GregorianCalendar	gregory	2000-02-29T12:34:56.789Z	๒๐๐๐-๐๒-๒๙ ๑๒:๓๔:๕๖.๗๘๙	๒๐๐๐๐๒๒๙๑๒๓๔๕๖	๑๒๓๔๕๖๗๘๙๐	true	951827696789	true	java.util.GregorianCalendar	gregory
thai_control			not_applicable	ok				U+0E50		th-TH-u-nu-thai	th_TH_#u-nu-thai	thai		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	๒๐๒๔-๐๗-๐๘ ๐๙:๑๐:๑๑.๑๒๓	๒๐๒๔๐๗๐๘๐๙๑๐๑๑	๑๒๓๔๕๖๗๘๙๐	true	1720429811123	true	java.util.GregorianCalendar	gregory
thai_control			not_applicable	ok				U+0E50		th-TH-u-nu-thai	th_TH_#u-nu-thai	thai		java.util.GregorianCalendar	gregory	2032-02-29T23:59:59.999Z	๒๐๓๒-๐๒-๒๙ ๒๓:๕๙:๕๙.๙๙๙	๒๐๓๒๐๒๒๙๒๓๕๙๕๙	๑๒๓๔๕๖๗๘๙๐	true	1961711999999	true	java.util.GregorianCalendar	gregory
thai_control			not_applicable	ok				U+0E50		th-TH-u-nu-thai	th_TH_#u-nu-thai	thai		java.util.GregorianCalendar	gregory	2567-07-08T09:10:11.123Z	๒๕๖๗-๐๗-๐๘ ๐๙:๑๐:๑๑.๑๒๓	๒๕๖๗๐๗๐๘๐๙๑๐๑๑	๑๒๓๔๕๖๗๘๙๐	true	18855796211123	true	java.util.GregorianCalendar	gregory
thai_control			not_applicable	ok				U+0030		th-TH-u-nu-latn	th_TH_#u-nu-latn	latn		java.util.GregorianCalendar	gregory	2000-02-29T12:34:56.789Z	2000-02-29 12:34:56.789	20000229123456	1234567890	true	951827696789	true	java.util.GregorianCalendar	gregory
thai_control			not_applicable	ok				U+0030		th-TH-u-nu-latn	th_TH_#u-nu-latn	latn		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
thai_control			not_applicable	ok				U+0030		th-TH-u-nu-latn	th_TH_#u-nu-latn	latn		java.util.GregorianCalendar	gregory	2032-02-29T23:59:59.999Z	2032-02-29 23:59:59.999	20320229235959	1234567890	true	1961711999999	true	java.util.GregorianCalendar	gregory
thai_control			not_applicable	ok				U+0030		th-TH-u-nu-latn	th_TH_#u-nu-latn	latn		java.util.GregorianCalendar	gregory	2567-07-08T09:10:11.123Z	2567-07-08 09:10:11.123	25670708091011	1234567890	true	18855796211123	true	java.util.GregorianCalendar	gregory
thai_control			not_applicable	ok				U+0030		th-TH-u-ca-buddhist	th_TH_#u-ca-buddhist		buddhist	java.util.GregorianCalendar	gregory	2000-02-29T12:34:56.789Z	2000-02-29 12:34:56.789	20000229123456	1234567890	true	951827696789	true	java.util.GregorianCalendar	gregory
thai_control			not_applicable	ok				U+0030		th-TH-u-ca-buddhist	th_TH_#u-ca-buddhist		buddhist	java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
thai_control			not_applicable	ok				U+0030		th-TH-u-ca-buddhist	th_TH_#u-ca-buddhist		buddhist	java.util.GregorianCalendar	gregory	2032-02-29T23:59:59.999Z	2032-02-29 23:59:59.999	20320229235959	1234567890	true	1961711999999	true	java.util.GregorianCalendar	gregory
thai_control			not_applicable	ok				U+0030		th-TH-u-ca-buddhist	th_TH_#u-ca-buddhist		buddhist	java.util.GregorianCalendar	gregory	2567-07-08T09:10:11.123Z	2567-07-08 09:10:11.123	25670708091011	1234567890	true	18855796211123	true	java.util.GregorianCalendar	gregory
thai_control			not_applicable	ok				U+0E50		th-TH-u-ca-buddhist-nu-thai	th_TH_#u-ca-buddhist-nu-thai	thai	buddhist	java.util.GregorianCalendar	gregory	2000-02-29T12:34:56.789Z	๒๐๐๐-๐๒-๒๙ ๑๒:๓๔:๕๖.๗๘๙	๒๐๐๐๐๒๒๙๑๒๓๔๕๖	๑๒๓๔๕๖๗๘๙๐	true	951827696789	true	java.util.GregorianCalendar	gregory
thai_control			not_applicable	ok				U+0E50		th-TH-u-ca-buddhist-nu-thai	th_TH_#u-ca-buddhist-nu-thai	thai	buddhist	java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	๒๐๒๔-๐๗-๐๘ ๐๙:๑๐:๑๑.๑๒๓	๒๐๒๔๐๗๐๘๐๙๑๐๑๑	๑๒๓๔๕๖๗๘๙๐	true	1720429811123	true	java.util.GregorianCalendar	gregory
thai_control			not_applicable	ok				U+0E50		th-TH-u-ca-buddhist-nu-thai	th_TH_#u-ca-buddhist-nu-thai	thai	buddhist	java.util.GregorianCalendar	gregory	2032-02-29T23:59:59.999Z	๒๐๓๒-๐๒-๒๙ ๒๓:๕๙:๕๙.๙๙๙	๒๐๓๒๐๒๒๙๒๓๕๙๕๙	๑๒๓๔๕๖๗๘๙๐	true	1961711999999	true	java.util.GregorianCalendar	gregory
thai_control			not_applicable	ok				U+0E50		th-TH-u-ca-buddhist-nu-thai	th_TH_#u-ca-buddhist-nu-thai	thai	buddhist	java.util.GregorianCalendar	gregory	2567-07-08T09:10:11.123Z	๒๕๖๗-๐๗-๐๘ ๐๙:๑๐:๑๑.๑๒๓	๒๕๖๗๐๗๐๘๐๙๑๐๑๑	๑๒๓๔๕๖๗๘๙๐	true	18855796211123	true	java.util.GregorianCalendar	gregory
thai_control			not_applicable	ok				U+0E50		th-TH-u-ca-gregory-nu-thai	th_TH_#u-ca-gregory-nu-thai	thai	gregory	java.util.GregorianCalendar	gregory	2000-02-29T12:34:56.789Z	๒๐๐๐-๐๒-๒๙ ๑๒:๓๔:๕๖.๗๘๙	๒๐๐๐๐๒๒๙๑๒๓๔๕๖	๑๒๓๔๕๖๗๘๙๐	true	951827696789	true	java.util.GregorianCalendar	gregory
thai_control			not_applicable	ok				U+0E50		th-TH-u-ca-gregory-nu-thai	th_TH_#u-ca-gregory-nu-thai	thai	gregory	java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	๒๐๒๔-๐๗-๐๘ ๐๙:๑๐:๑๑.๑๒๓	๒๐๒๔๐๗๐๘๐๙๑๐๑๑	๑๒๓๔๕๖๗๘๙๐	true	1720429811123	true	java.util.GregorianCalendar	gregory
thai_control			not_applicable	ok				U+0E50		th-TH-u-ca-gregory-nu-thai	th_TH_#u-ca-gregory-nu-thai	thai	gregory	java.util.GregorianCalendar	gregory	2032-02-29T23:59:59.999Z	๒๐๓๒-๐๒-๒๙ ๒๓:๕๙:๕๙.๙๙๙	๒๐๓๒๐๒๒๙๒๓๕๙๕๙	๑๒๓๔๕๖๗๘๙๐	true	1961711999999	true	java.util.GregorianCalendar	gregory
thai_control			not_applicable	ok				U+0E50		th-TH-u-ca-gregory-nu-thai	th_TH_#u-ca-gregory-nu-thai	thai	gregory	java.util.GregorianCalendar	gregory	2567-07-08T09:10:11.123Z	๒๕๖๗-๐๗-๐๘ ๐๙:๑๐:๑๑.๑๒๓	๒๕๖๗๐๗๐๘๐๙๑๐๑๑	๑๒๓๔๕๖๗๘๙๐	true	18855796211123	true	java.util.GregorianCalendar	gregory
numbering_candidate	adlm	adlm	ok	ok	10	false	𞥐𞥑𞥒𞥓𞥔𞥕𞥖𞥗𞥘𞥙	U+0030		en-US-u-nu-adlm	en_US_#u-nu-adlm	adlm		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	ahom	ahom	ok	ok	10	false	𑜰𑜱𑜲𑜳𑜴𑜵𑜶𑜷𑜸𑜹	U+0030		en-US-u-nu-ahom	en_US_#u-nu-ahom	ahom		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	arab	arab	ok	ok	10	false	٠١٢٣٤٥٦٧٨٩	U+0660		en-US-u-nu-arab	en_US_#u-nu-arab	arab		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	٢٠٢٤-٠٧-٠٨ ٠٩:١٠:١١.١٢٣	٢٠٢٤٠٧٠٨٠٩١٠١١	١٢٣٤٥٦٧٨٩٠	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	arabext	arabext	ok	ok	10	false	۰۱۲۳۴۵۶۷۸۹	U+06F0		en-US-u-nu-arabext	en_US_#u-nu-arabext	arabext		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	۲۰۲۴-۰۷-۰۸ ۰۹:۱۰:۱۱.۱۲۳	۲۰۲۴۰۷۰۸۰۹۱۰۱۱	۱۲۳۴۵۶۷۸۹۰	true	1720429811123	true	java.util.GregorianCalendar	gregory
candidate_failure	armn	ClassCastException
candidate_failure	armnlow	ClassCastException
numbering_candidate	bali	bali	ok	ok	10	false	᭐᭑᭒᭓᭔᭕᭖᭗᭘᭙	U+1B50		en-US-u-nu-bali	en_US_#u-nu-bali	bali		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	᭒᭐᭒᭔-᭐᭗-᭐᭘ ᭐᭙:᭑᭐:᭑᭑.᭑᭒᭓	᭒᭐᭒᭔᭐᭗᭐᭘᭐᭙᭑᭐᭑᭑	᭑᭒᭓᭔᭕᭖᭗᭘᭙᭐	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	beng	beng	ok	ok	10	false	০১২৩৪৫৬৭৮৯	U+09E6		en-US-u-nu-beng	en_US_#u-nu-beng	beng		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	২০২৪-০৭-০৮ ০৯:১০:১১.১২৩	২০২৪০৭০৮০৯১০১১	১২৩৪৫৬৭৮৯০	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	bhks	bhks	ok	ok	10	false	𑱐𑱑𑱒𑱓𑱔𑱕𑱖𑱗𑱘𑱙	U+0030		en-US-u-nu-bhks	en_US_#u-nu-bhks	bhks		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	brah	brah	ok	ok	10	false	𑁦𑁧𑁨𑁩𑁪𑁫𑁬𑁭𑁮𑁯	U+0030		en-US-u-nu-brah	en_US_#u-nu-brah	brah		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	cakm	cakm	ok	ok	10	false	𑄶𑄷𑄸𑄹𑄺𑄻𑄼𑄽𑄾𑄿	U+0030		en-US-u-nu-cakm	en_US_#u-nu-cakm	cakm		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	cham	cham	ok	ok	10	false	꩐꩑꩒꩓꩔꩕꩖꩗꩘꩙	U+AA50		en-US-u-nu-cham	en_US_#u-nu-cham	cham		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	꩒꩐꩒꩔-꩐꩗-꩐꩘ ꩐꩙:꩑꩐:꩑꩑.꩑꩒꩓	꩒꩐꩒꩔꩐꩗꩐꩘꩐꩙꩑꩐꩑꩑	꩑꩒꩓꩔꩕꩖꩗꩘꩙꩐	true	1720429811123	true	java.util.GregorianCalendar	gregory
candidate_failure	cyrl	ClassCastException
numbering_candidate	deva	deva	ok	ok	10	false	०१२३४५६७८९	U+0966		en-US-u-nu-deva	en_US_#u-nu-deva	deva		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	२०२४-०७-०८ ०९:१०:११.१२३	२०२४०७०८०९१०११	१२३४५६७८९०	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	diak	diak	ok	ok	10	false	𑥐𑥑𑥒𑥓𑥔𑥕𑥖𑥗𑥘𑥙	U+0030		en-US-u-nu-diak	en_US_#u-nu-diak	diak		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
candidate_failure	ethi	ClassCastException
numbering_candidate	fullwide	fullwide	ok	ok	10	false	０１２３４５６７８９	U+FF10		en-US-u-nu-fullwide	en_US_#u-nu-fullwide	fullwide		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	２０２４-０７-０８ ０９:１０:１１.１２３	２０２４０７０８０９１０１１	１２３４５６７８９０	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	gara	gara	ok	ok	10	false	𐵀𐵁𐵂𐵃𐵄𐵅𐵆𐵇𐵈𐵉	U+0030		en-US-u-nu-gara	en_US_#u-nu-gara	gara		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
candidate_failure	geor	ClassCastException
